特店代號,登記名稱,對外名稱,營業地址市區,營業地址,MCC CODE,小額付款生效日,小額付款結束日,紅利扣抵生效日,紅利扣抵結束日,是否為當月新增
101001240,Y測試特店,聯合百貨公司（銀聯卡測試１）,台北市松山區,復興北路３６３號４樓,4722,20140729,0,20040519,0,N
100830038,Y測試特店,YN測試特店,台北市松山區,復興北路３６３號,4722,20171212,20210526,20140829,0,N
100829670,Y測試特店,YN測試特店,台北市松山區,復興北路３６３號,6300,20180222,0,20140828,0,N
1401403471,Y測試特店,YN測試特店,桃園市平鎮區,復興北路３６３號,5499,20071129,0,20071129,0,N
101408397,Y測試特店,蝦皮店到店－士林德行二店,台北市士林區,德行東路２５號１樓,5499,20071212,0,20071212,0,N
1401410957,Y測試特店,YN測試特店,桃園市中壢區,復興北路３６３號,5499,20100831,0,20100831,0,N
108000431,Y測試特店,蝦皮店到店－士林中山店,台北市士林區,中山北路七段１５０號１樓,7011,20200811,0,20140922,0,N
1101400985,Y測試特店,YN測試特店,基隆市仁愛區,復興北路３６３號,4722,20071108,0,20071108,0,N
1401403463,Y測試特店,YN測試特店,桃園市中壢區,復興北路３６３號,5499,20071108,0,20071108,0,N
6601000081,Y測試特店,YN測試特店,台北市松山區,復興北路３６３號,7011,20141027,20200722,20031223,0,N
4201409354,Y測試特店,YN測試特店,台中市太平區,復興北路３６３號,5499,20081006,0,20081006,0,N
101407368,Y測試特店,YN測試特店,台北市文山區,復興北路３６３號,5499,20070710,0,20070710,0,N
101407765,Y測試特店,蝦皮店到店－士林天母二店,台北市士林區,天母北路４０號１樓,5499,20070710,0,20070710,0,N
101407460,Y測試特店,簡塑慢行,台北市北投區,中正街４９巷３５號,5499,20070710,0,20070710,0,N
101407512,Y測試特店,YN測試特店,台北市北投區,復興北路３６３號,5499,20070710,0,20070710,0,N
101407934,Y測試特店,YN測試特店,台北市大同區,復興北路３６３號,5499,20070710,0,20070710,0,N
101407334,Y測試特店,YN測試特店,台北市文山區,復興北路３６３號,5499,20070710,0,20070710,0,N
101407392,Y測試特店,YN測試特店,台北市文山區,復興北路３６３號,5499,20070710,0,20070710,0,N
4401400760,Y測試特店,YN測試特店,彰化縣二水鄉,復興北路３６３號,5499,20070723,0,20070723,0,N
1401402257,Y測試特店,YN測試特店,桃園市觀音區,復興北路３６３號,5499,20070723,0,20070723,0,N
101407614,Y測試特店,YN測試特店,台北市松山區,復興北路３６３號,5499,20070710,0,20070710,0,N
101407561,Y測試特店,YN測試特店,台北市北投區,復興北路３６３號,5499,20070710,0,20070710,0,N
101408035,Y測試特店,私房草莓,台北市大安區,永康街６號,5499,20070710,0,20070710,0,N
101407212,Y測試特店,YN測試特店,台北市萬華區,復興北路３６３號,5499,20070710,0,20070710,0,N
101407225,Y測試特店,YN測試特店,台北市萬華區,復興北路３６３號,5499,20070710,0,20070710,0,N
101408043,Y測試特店,YN測試特店,台北市大安區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301406083,Y測試特店,YN測試特店,新北市八里區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301406128,Y測試特店,YN測試特店,新北市三重區,復興北路３６３號,5499,20070710,0,20070710,0,N
101407689,Y測試特店,YN測試特店,台北市松山區,復興北路３６３號,5499,20070710,0,20070710,0,N
101407723,Y測試特店,蝦皮店到店－信義和平店,台北市信義區,和平東路三段３６５號１樓,5499,20070710,0,20070710,0,N
1301406245,Y測試特店,YN測試特店,新北市三重區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301406313,Y測試特店,YN測試特店,新北市三峽區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301406415,Y測試特店,YN測試特店,新北市土城區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301405764,Y測試特店,YN測試特店,新北市板橋區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301405096,Y測試特店,YN測試特店,新北市汐止區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301405148,Y測試特店,YN測試特店,新北市汐止區,復興北路３６３號,5499,20070710,0,20070710,0,N
101408246,Y測試特店,YN測試特店,台北市內湖區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301406574,Y測試特店,YN測試特店,新北市中和區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301405832,Y測試特店,YN測試特店,新北市泰山區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301405858,Y測試特店,YN測試特店,新北市泰山區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301405874,Y測試特店,YN測試特店,新北市泰山區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301405299,Y測試特店,YN測試特店,新北市林口區,復興北路３６３號,5499,20070710,0,20070710,0,N
1301405305,Y測試特店,YN測試特店,新北市瑞芳區,復興北路３６３號,5499,20070710,0,20070710,0,N
